<!-- start templates/web/common/site_layout.tt.html -->,search_category,search_country
"<input type=""text"" name=""code"" placeholder=""or Barcode"">",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-3 columns"">",Cocoa&and&its&products,Greece
"<input type=""submit"" value=""Add"" class=""button postfix"">",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<input type=""submit"" value=""Product without barcode"" class=""button tiny"">",Cocoa&and&its&products,Greece
</form>,Cocoa&and&its&products,Greece
<!-- end templates/web/common/includes/display_product_search_or_add.tt.html -->,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""block"">",Cocoa&and&its&products,Greece
"<h3 class=""block_title"">Donate to support our work</h3>",Cocoa&and&its&products,Greece
"<div class=""block_content"">",Cocoa&and&its&products,Greece
"<a href=""https://world.openfoodfacts.org/donate-to-open-food-facts""><img src=""https://static.openfoodfacts.org/images/svg/donate-icon.svg"" alt=""Donate to Open Food Facts"" /></a><p>Open Food Facts is made by a non-profit association, independent from the industry. It is made for all, by all, and it is funded by all. You can support our work by <a href=""https://world.openfoodfacts.org/donate-to-open-food-facts"">donating to Open Food Facts</a> and also by <a href=""https://www.lilo.org/fr/open-food-facts/?utm_source=open-food-facts"">using the Lilo search engine</a>.<br/><b>Thank you!</b></p>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
<!-- end templates/web/common/includes/display_blocks.tt.html -->,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div id=""main_column"" class=""xxlarge-10 xlarge-10 large-9 medium-8 columns"" style=""padding-top:1rem"" data-equalizer-watch>",Cocoa&and&its&products,Greece
<!-- main column content - comment used to remove left column and center content on some pages -->,Cocoa&and&its&products,Greece
<!-- start templates/web/common/includes/donate_banner.tt.html -->,Cocoa&and&its&products,Greece
"<div id=""donate_banner"" class=""row"">",Cocoa&and&its&products,Greece
"<div class=""small-12 large-12 xlarge-8 xxlarge-7 columns"">",Cocoa&and&its&products,Greece
"<div id=""image_banner"" style=""margin-bottom:1rem;"" class=""panel callout"">",Cocoa&and&its&products,Greece
<h2></h2>,Cocoa&and&its&products,Greece
<p><br>,Cocoa&and&its&products,Greece
</p>,Cocoa&and&its&products,Greece
"<div class=""row"">",Cocoa&and&its&products,Greece
"<div class=""small-12 large-4 columns"">",Cocoa&and&its&products,Greece
"<a href=""https://world.openfoodfacts.org/donate-to-open-food-facts?utm_source=off&utm_medium=web&utm_campaign=donate-2020&utm_term=en-text-button"" class=""button round"" style=""margin-bottom:0"">",Cocoa&and&its&products,Greece
</a>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-12 large-8 columns"">",Cocoa&and&its&products,Greece
"<input id=""hide_image_banner"" type=""checkbox"" style=""margin-top:1.5rem;margin-bottom:0;"">",Cocoa&and&its&products,Greece
"<label for=""hide_image_banner"">",Cocoa&and&its&products,Greece
"<span id=""hide_image_banner_hide"">I have already donated or I'm not interested. Hide the banner.</span>",Cocoa&and&its&products,Greece
</label>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
<!-- end templates/web/common/includes/donate_banner.tt.html -->,Cocoa&and&its&products,Greece
<h1>Search results</h1>,Cocoa&and&its&products,Greece
"<p>No products.</p>&rarr; <a href=""/cgi/search.pl?action=display&tagtype_0=categories&tag_contains_0=contains&tag_0=Cocoa&tagtype_1=categories&tag_contains_1=does_not_contain&tag_1=Nuts&tagtype_2=categories&tag_contains_2=does_not_contain&tag_2=peanuts&tagtype_3=allergens&tag_contains_3=does_not_contain&tag_3=nuts&tagtype_4=allergens&tag_contains_4=does_not_contain&tag_4=peanuts&tagtype_5=traces&tag_contains_5=does_not_contain&tag_5=nuts&tagtype_6=traces&tag_contains_6=does_not_contain&tag_6=peanuts&tagtype_7=countries&tag_contains_7=contains&tag_7=Greece&sort_by=unique_scans_n&page_size=20&action=display"">Change search criteria</a><br>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
<footer>,Cocoa&and&its&products,Greece
"<div class=""small-12 medium-6 large-3 columns off"">",Cocoa&and&its&products,Greece
"<div class=""title"">Open Food Facts</div>",Cocoa&and&its&products,Greece
"<p>A collaborative, free and open database of food products from around the world.</p>",Cocoa&and&its&products,Greece
<ul>,Cocoa&and&its&products,Greece
"<li><a href=""/legal"">Legal</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""/terms-of-use"">Terms of use</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""/data"">Data, API and SDKs</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""https://world.openfoodfacts.org/donate-to-open-food-facts"">Donate to Open Food Facts</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""http://world.pro.openfoodfacts.org/"">Producers</a></li>",Cocoa&and&its&products,Greece
</ul>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-12 medium-6 large-3 columns app"">",Cocoa&and&its&products,Greece
"<div class=""title"">Install the app</div>",Cocoa&and&its&products,Greece
"<a href=""https://apps.apple.com/app/open-food-facts/id588797948""><img src=""/images/misc/appstore/black/appstore_US.svg"" alt=""Download on the App Store"" width=""120"" height=""40"" loading=""lazy""></a>",Cocoa&and&its&products,Greece
"<a href=""https://play.google.com/store/apps/details?id=org.openfoodfacts.scanner&hl=en""><img src=""https://static.openfoodfacts.org/images/misc/google-play-badge-svg-master/img/en_get.svg"" alt=""Get It On Google Play"" width=""102"" height=""40"" loading=""lazy""></a>",Cocoa&and&its&products,Greece
"<a href=""https://www.microsoft.com/en-us/p/openfoodfacts/9nblggh0dkqr""><img src=""/images/misc/microsoft/English.svg"" alt=""Get it from Microsoft"" width=""109"" height=""40"" loading=""lazy""></a>",Cocoa&and&its&products,Greece
"<a href=""https://world.openfoodfacts.org/files/off.apk""><img src=""https://static.openfoodfacts.org/images/misc/android-apk.svg"" alt=""Android APK"" loading=""lazy""></a>",Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-12 medium-6 large-3 columns project"">",Cocoa&and&its&products,Greece
"<div class=""title"">Discover the project</div>",Cocoa&and&its&products,Greece
<ul>,Cocoa&and&its&products,Greece
"<li><a href=""/who-we-are"">Who we are</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""https://world.openfoodfacts.org/open-food-facts-vision-mission-values-and-programs"">Vision, Mission, Values and Programs</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""/faq"">Frequently asked questions</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""https://en.blog.openfoodfacts.org"">Open Food Facts blog</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""/press"">Press</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""https://wiki.openfoodfacts.org"">Open Food Facts wiki (en)</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""/cgi/top_translators.pl"">Translators</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""/partners"">Partners</a></li>",Cocoa&and&its&products,Greece
"<li><a href=""https://world-fr.openbeautyfacts.org"">Open Beauty Facts - Cosmétiques</a></li>",Cocoa&and&its&products,Greece
</ul>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
"<div class=""small-12 medium-6 large-3 columns community"">",Cocoa&and&its&products,Greece
"<div class=""title"">Join the community</div>",Cocoa&and&its&products,Greece
<p>,Cocoa&and&its&products,Greece
"<a href=""/code-of-conduct"">Code of conduct</a>",Cocoa&and&its&products,Greece
<br><br>,Cocoa&and&its&products,Greece
"Join us on <a href=""https://slack.openfoodfacts.org"">Slack</a>:",Cocoa&and&its&products,Greece
<br>,Cocoa&and&its&products,Greece
"and the <a href=""https://www.facebook.com/groups/openfoodfacts/"">Facebook group for contributors</a>",Cocoa&and&its&products,Greece
"Follow us on <a href=""https://twitter.com/openfoodfacts"">Twitter</a>,",Cocoa&and&its&products,Greece
"<a href=""https://www.facebook.com/OpenFoodFacts"">Facebook</a> and",Cocoa&and&its&products,Greece
"<a href=""https://www.instagram.com/open.food.facts/"">Instagram</a>",Cocoa&and&its&products,Greece
</p>,Cocoa&and&its&products,Greece
</div>,Cocoa&and&its&products,Greece
</footer>,Cocoa&and&its&products,Greece
"<script src=""https://static.openfoodfacts.org/js/dist/modernizr.js""></script>",Cocoa&and&its&products,Greece
"<script src=""https://static.openfoodfacts.org/js/dist/jquery.js""></script>",Cocoa&and&its&products,Greece
"<script src=""https://static.openfoodfacts.org/js/dist/jquery-ui.js""></script>",Cocoa&and&its&products,Greece
"<script src=""https://static.openfoodfacts.org/js/dist/display.js""></script>",Cocoa&and&its&products,Greece
<script>,Cocoa&and&its&products,Greece
$(function() {,Cocoa&and&its&products,Greece
// start off canvas blocks for small screens,Cocoa&and&its&products,Greece
$('#imgupload_search_block_side').fileupload({,Cocoa&and&its&products,Greece
"sequentialUploads: true,",Cocoa&and&its&products,Greece
"dataType: 'json',",Cocoa&and&its&products,Greece
"url: '/cgi/product.pl',",Cocoa&and&its&products,Greece
"formData : [{name: 'jqueryfileupload', value: 1}],",Cocoa&and&its&products,Greece
"resizeMaxWidth : 2000,",Cocoa&and&its&products,Greece
"resizeMaxHeight : 2000,",Cocoa&and&its&products,Greece
"done: function (e, data) {",Cocoa&and&its&products,Greece
if (data.result.location) {,Cocoa&and&its&products,Greece
"$(location).attr('href',data.result.location);",Cocoa&and&its&products,Greece
},Cocoa&and&its&products,Greece
if (data.result.error) {,Cocoa&and&its&products,Greece
"$(""#imgsearcherror_block_side"").html(data.result.error);",Cocoa&and&its&products,Greece
"$(""#imgsearcherror_block_side"").show();",Cocoa&and&its&products,Greece
},Cocoa&and&its&products,Greece
"},",Cocoa&and&its&products,Greece
"fail : function (e, data) {",Cocoa&and&its&products,Greece
"$(""#imgsearcherror_block_side"").show();",Cocoa&and&its&products,Greece
"},",Cocoa&and&its&products,Greece
"always : function (e, data) {",Cocoa&and&its&products,Greece
"$(""#progressbar_block_side"").hide();",Cocoa&and&its&products,Greece
"$(""#imgsearchbutton_block_side"").show();",Cocoa&and&its&products,Greece
"$(""#imgsearchmsg_block_side"").hide();",Cocoa&and&its&products,Greece
"},",Cocoa&and&its&products,Greece
"start: function (e, data) {",Cocoa&and&its&products,Greece
"$(""#imgsearchbutton_block_side"").hide();",Cocoa&and&its&products,Greece
"$(""#imgsearcherror_block_side"").hide();",Cocoa&and&its&products,Greece
"$(""#imgsearchmsg_block_side"").show();",Cocoa&and&its&products,Greece
"$(""#progressbar_block_side"").show();",Cocoa&and&its&products,Greece
"$(""#progressmeter_block_side"").css('width', ""0%"");",Cocoa&and&its&products,Greece
"},",Cocoa&and&its&products,Greece
"sent: function (e, data) {",Cocoa&and&its&products,Greece
if (data.dataType &&,Cocoa&and&its&products,Greece
"data.dataType.substr(0, 6) === 'iframe') {",Cocoa&and&its&products,Greece
// Iframe Transport does not support progress events.,Cocoa&and&its&products,Greece
"// In lack of an indeterminate progress bar, we set",Cocoa&and&its&products,Greece
"// the progress to 100%, showing the full animated bar:",Cocoa&and&its&products,Greece
"$(""#progressmeter_block_side"").css('width', ""100%"");",Cocoa&and&its&products,Greece
},Cocoa&and&its&products,Greece
"},",Cocoa&and&its&products,Greece
"progress: function (e, data) {",Cocoa&and&its&products,Greece
"$(""#progressmeter_block_side"").css('width', parseInt(data.loaded / data.total * 100, 10) + ""%"");",Cocoa&and&its&products,Greece
"$(""#imgsearchdebug_block_side"").html(data.loaded + ' / ' + data.total);",Cocoa&and&its&products,Greece
},Cocoa&and&its&products,Greece
});,Cocoa&and&its&products,Greece
// end off canvas blocks for small screens,Cocoa&and&its&products,Greece
if ($.cookie('hide_image_banner_2020') == '1') {,Cocoa&and&its&products,Greece
"$('#hide_image_banner').prop('checked', true);",Cocoa&and&its&products,Greece
$('#donate_banner').remove();,Cocoa&and&its&products,Greece
},Cocoa&and&its&products,Greece
else {,Cocoa&and&its&products,Greece
"$('#hide_image_banner').prop('checked', false);",Cocoa&and&its&products,Greece
$('#donate_banner').show();,Cocoa&and&its&products,Greece
$('#hide_image_banner').change(function () {,Cocoa&and&its&products,Greece
if ($('#hide_image_banner').prop('checked')) {,Cocoa&and&its&products,Greece
"$.cookie('hide_image_banner_2020', '1', { expires: 90, path: '/' });",Cocoa&and&its&products,Greece
$('#donate_banner').remove();,Cocoa&and&its&products,Greece
},Cocoa&and&its&products,Greece
});,Cocoa&and&its&products,Greece
},Cocoa&and&its&products,Greece
});,Cocoa&and&its&products,Greece
</script>,Cocoa&and&its&products,Greece
"<script src=""https://static.openfoodfacts.org/js/dist/foundation.js""></script>",Cocoa&and&its&products,Greece
"<script src=""https://static.openfoodfacts.org/js/dist/jquery.cookie.js""></script>",Cocoa&and&its&products,Greece
"<script src=""https://static.openfoodfacts.org/js/dist/select2.min.js""></script>",Cocoa&and&its&products,Greece
"<script type=""text/javascript"" src=""/js/dist/jquery.iframe-transport.js""></script>",Cocoa&and&its&products,Greece
"<script type=""text/javascript"" src=""/js/dist/jquery.fileupload.js""></script>",Cocoa&and&its&products,Greece
"<script type=""text/javascript"" src=""/js/dist/load-image.all.min.js""></script>",Cocoa&and&its&products,Greece
"<script type=""text/javascript"" src=""/js/dist/canvas-to-blob.js""></script>",Cocoa&and&its&products,Greece
<script>,Cocoa&and&its&products,Greece
$(document).foundation({,Cocoa&and&its&products,Greece
equalizer : {,Cocoa&and&its&products,Greece
equalize_on_stack: true,Cocoa&and&its&products,Greece
"},",Cocoa&and&its&products,Greece
accordion: {,Cocoa&and&its&products,Greece
callback : function (accordion) {,Cocoa&and&its&products,Greece
"$(document).foundation('equalizer', 'reflow');",Cocoa&and&its&products,Greece
},Cocoa&and&its&products,Greece
},Cocoa&and&its&products,Greece
});,Cocoa&and&its&products,Greece
</script>,Cocoa&and&its&products,Greece
"<script type=""application/ld+json"">",Cocoa&and&its&products,Greece
{,Cocoa&and&its&products,Greece
"@context : https://schema.org,",Cocoa&and&its&products,Greece
"@type : WebSite,",Cocoa&and&its&products,Greece
"name : Open Food Facts,",Cocoa&and&its&products,Greece
"url : https://world.openfoodfacts.org,",Cocoa&and&its&products,Greece
potentialAction: {,Cocoa&and&its&products,Greece
"@type: SearchAction,",Cocoa&and&its&products,Greece
"target: https://world.openfoodfacts.org/cgi/search.pl?search_terms=?{search_term_string},",Cocoa&and&its&products,Greece
query-input: required name=search_term_string,Cocoa&and&its&products,Greece
},Cocoa&and&its&products,Greece
},Cocoa&and&its&products,Greece
{,Cocoa&and&its&products,Greece
"@context: https://schema.org/,",Cocoa&and&its&products,Greece
"@type: Organization,",Cocoa&and&its&products,Greece
"url: https://world.openfoodfacts.org,",Cocoa&and&its&products,Greece
"logo: /images/misc/openfoodfacts-logo-en-178x150.png,",Cocoa&and&its&products,Greece
"name: Open Food Facts,",Cocoa&and&its&products,Greece
"sameAs : [ https://www.facebook.com/OpenFoodFacts, https://twitter.com/OpenFoodFacts]",Cocoa&and&its&products,Greece
},Cocoa&and&its&products,Greece
</script>,Cocoa&and&its&products,Greece
</body>,Cocoa&and&its&products,Greece
</html>,Cocoa&and&its&products,Greece
<!-- end templates/web/common/site_layout.tt.html -->,Cocoa&and&its&products,Greece
